lat,lon
29.938,-110.438
29.438,-110.438
28.938,-110.438
28.438,-110.438
27.938,-110.438
27.438,-110.438
52.938,-109.938
52.438,-109.938
51.938,-109.938
51.438,-109.938
50.938,-109.938
50.438,-109.938
49.938,-109.938
49.438,-109.938
48.938,-109.938
48.438,-109.938
47.938,-109.938
47.438,-109.938
46.938,-109.938
46.438,-109.938
45.938,-109.938
45.438,-109.938
44.938,-109.938
44.438,-109.938
43.938,-109.938
43.438,-109.938
42.938,-109.938
42.438,-109.938
41.938,-109.938
41.438,-109.938
40.938,-109.938
40.438,-109.938
39.938,-109.938
39.438,-109.938
38.938,-109.938
38.438,-109.938
37.938,-109.938
37.438,-109.938
36.938,-109.938
36.438,-109.938
35.938,-109.938
35.438,-109.938
34.938,-109.938
34.438,-109.938
33.938,-109.938
33.438,-109.938
32.938,-109.938
32.438,-109.938
31.938,-109.938
31.438,-109.938
30.938,-109.938
30.438,-109.938
29.938,-109.938
29.438,-109.938
28.938,-109.938
28.438,-109.938
27.938,-109.938
27.438,-109.938
52.938,-109.438
52.438,-109.438
51.938,-109.438
51.438,-109.438
50.938,-109.438
50.438,-109.438
49.938,-109.438
49.438,-109.438
48.938,-109.438
48.438,-109.438
47.938,-109.438
47.438,-109.438
46.938,-109.438
46.438,-109.438
45.938,-109.438
45.438,-109.438
44.938,-109.438
44.438,-109.438
43.938,-109.438
43.438,-109.438
42.938,-109.438
42.438,-109.438
41.938,-109.438
41.438,-109.438
40.938,-109.438
40.438,-109.438
39.938,-109.438
39.438,-109.438
38.938,-109.438
38.438,-109.438
37.938,-109.438
37.438,-109.438
36.938,-109.438
36.438,-109.438
35.938,-109.438
35.438,-109.438
34.938,-109.438
34.438,-109.438
33.938,-109.438
33.438,-109.438
32.938,-109.438
32.438,-109.438
31.938,-109.438
31.438,-109.438
30.938,-109.438
30.438,-109.438
29.938,-109.438
29.438,-109.438
28.938,-109.438
28.438,-109.438
27.938,-109.438
27.438,-109.438
26.938,-109.438
52.938,-108.938
52.438,-108.938
51.938,-108.938
51.438,-108.938
50.938,-108.938
50.438,-108.938
49.938,-108.938
49.438,-108.938
48.938,-108.938
48.438,-108.938
47.938,-108.938
47.438,-108.938
46.938,-108.938
46.438,-108.938
45.938,-108.938
45.438,-108.938
44.938,-108.938
44.438,-108.938
43.938,-108.938
43.438,-108.938
42.938,-108.938
42.438,-108.938
41.938,-108.938
41.438,-108.938
40.938,-108.938
40.438,-108.938
39.938,-108.938
39.438,-108.938
38.938,-108.938
38.438,-108.938
37.938,-108.938
37.438,-108.938
36.938,-108.938
36.438,-108.938
35.938,-108.938
35.438,-108.938
34.938,-108.938
34.438,-108.938
33.938,-108.938
33.438,-108.938
32.938,-108.938
32.438,-108.938
31.938,-108.938
31.438,-108.938
30.938,-108.938
30.438,-108.938
29.938,-108.938
29.438,-108.938
28.938,-108.938
28.438,-108.938
27.938,-108.938
27.438,-108.938
26.938,-108.938
26.438,-108.938
25.938,-108.938
52.938,-108.438
52.438,-108.438
51.938,-108.438
51.438,-108.438
50.938,-108.438
50.438,-108.438
49.938,-108.438
49.438,-108.438
48.938,-108.438
48.438,-108.438
47.938,-108.438
47.438,-108.438
46.938,-108.438
46.438,-108.438
45.938,-108.438
45.438,-108.438
44.938,-108.438
44.438,-108.438
43.938,-108.438
43.438,-108.438
42.938,-108.438
42.438,-108.438
41.938,-108.438
41.438,-108.438
40.938,-108.438
40.438,-108.438
39.938,-108.438
39.438,-108.438
38.938,-108.438
38.438,-108.438
37.938,-108.438
37.438,-108.438
36.938,-108.438
36.438,-108.438
35.938,-108.438
35.438,-108.438
34.938,-108.438
34.438,-108.438
33.938,-108.438
33.438,-108.438
32.938,-108.438
32.438,-108.438
31.938,-108.438
31.438,-108.438
30.938,-108.438
30.438,-108.438
29.938,-108.438
29.438,-108.438
28.938,-108.438
28.438,-108.438
27.938,-108.438
27.438,-108.438
26.938,-108.438
26.438,-108.438
25.938,-108.438
25.438,-108.438
52.938,-107.938
52.438,-107.938
51.938,-107.938
51.438,-107.938
50.938,-107.938
50.438,-107.938
49.938,-107.938
49.438,-107.938
48.938,-107.938
48.438,-107.938
47.938,-107.938
47.438,-107.938
46.938,-107.938
46.438,-107.938
45.938,-107.938
45.438,-107.938
44.938,-107.938
44.438,-107.938
43.938,-107.938
43.438,-107.938
42.938,-107.938
42.438,-107.938
41.938,-107.938
41.438,-107.938
40.938,-107.938
40.438,-107.938
39.938,-107.938
39.438,-107.938
38.938,-107.938
38.438,-107.938
37.938,-107.938
37.438,-107.938
36.938,-107.938
36.438,-107.938
35.938,-107.938
35.438,-107.938
34.938,-107.938
34.438,-107.938
33.938,-107.938
33.438,-107.938
32.938,-107.938
32.438,-107.938
31.938,-107.938
31.438,-107.938
30.938,-107.938
30.438,-107.938
29.938,-107.938
29.438,-107.938
28.938,-107.938
28.438,-107.938
27.938,-107.938
27.438,-107.938
26.938,-107.938
26.438,-107.938
25.938,-107.938
25.438,-107.938
52.938,-107.438
52.438,-107.438
51.938,-107.438
51.438,-107.438
50.938,-107.438
50.438,-107.438
49.938,-107.438
49.438,-107.438
48.938,-107.438
48.438,-107.438
47.938,-107.438
47.438,-107.438
46.938,-107.438
46.438,-107.438
45.938,-107.438
45.438,-107.438
44.938,-107.438
44.438,-107.438
43.938,-107.438
43.438,-107.438
42.938,-107.438
42.438,-107.438
41.938,-107.438
41.438,-107.438
40.938,-107.438
40.438,-107.438
39.938,-107.438
39.438,-107.438
38.938,-107.438
38.438,-107.438
37.938,-107.438
37.438,-107.438
36.938,-107.438
36.438,-107.438
35.938,-107.438
35.438,-107.438
34.938,-107.438
34.438,-107.438
33.938,-107.438
33.438,-107.438
32.938,-107.438
32.438,-107.438
31.938,-107.438
31.438,-107.438
30.938,-107.438
30.438,-107.438
29.938,-107.438
29.438,-107.438
28.938,-107.438
28.438,-107.438
27.938,-107.438
27.438,-107.438
26.938,-107.438
26.438,-107.438
25.938,-107.438
25.438,-107.438
52.938,-106.938
52.438,-106.938
51.938,-106.938
51.438,-106.938
50.938,-106.938
50.438,-106.938
49.938,-106.938
49.438,-106.938
48.938,-106.938
48.438,-106.938
47.938,-106.938
47.438,-106.938
46.938,-106.938
46.438,-106.938
45.938,-106.938
45.438,-106.938
44.938,-106.938
44.438,-106.938
43.938,-106.938
43.438,-106.938
42.938,-106.938
42.438,-106.938
41.938,-106.938
41.438,-106.938
40.938,-106.938
40.438,-106.938
39.938,-106.938
39.438,-106.938
38.938,-106.938
38.438,-106.938
37.938,-106.938
37.438,-106.938
36.938,-106.938
36.438,-106.938
35.938,-106.938
35.438,-106.938
34.938,-106.938
34.438,-106.938
33.938,-106.938
33.438,-106.938
32.938,-106.938
32.438,-106.938
31.938,-106.938
31.438,-106.938
30.938,-106.938
30.438,-106.938
29.938,-106.938
29.438,-106.938
28.938,-106.938
28.438,-106.938
27.938,-106.938
27.438,-106.938
26.938,-106.938
26.438,-106.938
25.938,-106.938
25.438,-106.938
52.938,-106.438
52.438,-106.438
51.938,-106.438
51.438,-106.438
50.938,-106.438
50.438,-106.438
49.938,-106.438
49.438,-106.438
48.938,-106.438
48.438,-106.438
47.438,-106.438
46.938,-106.438
46.438,-106.438
45.938,-106.438
45.438,-106.438
44.938,-106.438
44.438,-106.438
43.938,-106.438
43.438,-106.438
42.938,-106.438
42.438,-106.438
41.938,-106.438
41.438,-106.438
40.938,-106.438
40.438,-106.438
39.938,-106.438
39.438,-106.438
38.938,-106.438
38.438,-106.438
37.938,-106.438
37.438,-106.438
36.938,-106.438
36.438,-106.438
35.938,-106.438
35.438,-106.438
34.938,-106.438
34.438,-106.438
33.938,-106.438
33.438,-106.438
32.938,-106.438
32.438,-106.438
31.938,-106.438
31.438,-106.438
30.938,-106.438
30.438,-106.438
29.938,-106.438
29.438,-106.438
28.938,-106.438
28.438,-106.438
27.938,-106.438
27.438,-106.438
26.938,-106.438
26.438,-106.438
25.938,-106.438
25.438,-106.438
52.938,-105.938
52.438,-105.938
51.938,-105.938
51.438,-105.938
50.938,-105.938
50.438,-105.938
49.938,-105.938
49.438,-105.938
48.938,-105.938
48.438,-105.938
47.938,-105.938
47.438,-105.938
46.938,-105.938
46.438,-105.938
45.938,-105.938
45.438,-105.938
44.938,-105.938
44.438,-105.938
43.938,-105.938
43.438,-105.938
42.938,-105.938
42.438,-105.938
41.938,-105.938
41.438,-105.938
40.938,-105.938
40.438,-105.938
39.938,-105.938
39.438,-105.938
38.938,-105.938
38.438,-105.938
37.938,-105.938
37.438,-105.938
36.938,-105.938
36.438,-105.938
35.938,-105.938
35.438,-105.938
34.938,-105.938
34.438,-105.938
33.938,-105.938
33.438,-105.938
32.938,-105.938
32.438,-105.938
31.938,-105.938
31.438,-105.938
30.938,-105.938
30.438,-105.938
29.938,-105.938
29.438,-105.938
28.938,-105.938
28.438,-105.938
27.938,-105.938
27.438,-105.938
26.938,-105.938
26.438,-105.938
25.938,-105.938
25.438,-105.938
52.938,-105.438
52.438,-105.438
51.938,-105.438
51.438,-105.438
50.938,-105.438
50.438,-105.438
49.938,-105.438
49.438,-105.438
48.938,-105.438
48.438,-105.438
47.938,-105.438
47.438,-105.438
46.938,-105.438
46.438,-105.438
45.938,-105.438
45.438,-105.438
44.938,-105.438
44.438,-105.438
43.938,-105.438
43.438,-105.438
42.938,-105.438
42.438,-105.438
41.938,-105.438
41.438,-105.438
40.938,-105.438
40.438,-105.438
39.938,-105.438
39.438,-105.438
38.938,-105.438
38.438,-105.438
37.938,-105.438
37.438,-105.438
36.938,-105.438
36.438,-105.438
35.938,-105.438
35.438,-105.438
34.938,-105.438
34.438,-105.438
33.938,-105.438
33.438,-105.438
32.938,-105.438
32.438,-105.438
31.938,-105.438
31.438,-105.438
30.938,-105.438
30.438,-105.438
29.938,-105.438
29.438,-105.438
28.938,-105.438
28.438,-105.438
27.938,-105.438
27.438,-105.438
26.938,-105.438
26.438,-105.438
25.938,-105.438
25.438,-105.438
52.938,-104.938
52.438,-104.938
51.938,-104.938
51.438,-104.938
50.938,-104.938
50.438,-104.938
49.938,-104.938
49.438,-104.938
48.938,-104.938
48.438,-104.938
47.938,-104.938
47.438,-104.938
46.938,-104.938
46.438,-104.938
45.938,-104.938
45.438,-104.938
44.938,-104.938
44.438,-104.938
43.938,-104.938
43.438,-104.938
42.938,-104.938
42.438,-104.938
41.938,-104.938
41.438,-104.938
40.938,-104.938
40.438,-104.938
39.938,-104.938
39.438,-104.938
38.938,-104.938
38.438,-104.938
37.938,-104.938
37.438,-104.938
36.938,-104.938
36.438,-104.938
35.938,-104.938
35.438,-104.938
34.938,-104.938
34.438,-104.938
33.938,-104.938
33.438,-104.938
32.938,-104.938
32.438,-104.938
31.938,-104.938
31.438,-104.938
30.938,-104.938
30.438,-104.938
29.938,-104.938
29.438,-104.938
28.938,-104.938
28.438,-104.938
27.938,-104.938
27.438,-104.938
26.938,-104.938
26.438,-104.938
25.938,-104.938
25.438,-104.938
52.938,-104.438
52.438,-104.438
51.938,-104.438
51.438,-104.438
50.938,-104.438
50.438,-104.438
49.938,-104.438
49.438,-104.438
48.938,-104.438
48.438,-104.438
47.938,-104.438
47.438,-104.438
46.938,-104.438
46.438,-104.438
45.938,-104.438
45.438,-104.438
44.938,-104.438
44.438,-104.438
43.938,-104.438
43.438,-104.438
42.938,-104.438
42.438,-104.438
41.938,-104.438
41.438,-104.438
40.938,-104.438
40.438,-104.438
39.938,-104.438
39.438,-104.438
38.938,-104.438
38.438,-104.438
37.938,-104.438
37.438,-104.438
36.938,-104.438
36.438,-104.438
35.938,-104.438
35.438,-104.438
34.938,-104.438
34.438,-104.438
33.938,-104.438
33.438,-104.438
32.938,-104.438
32.438,-104.438
31.938,-104.438
31.438,-104.438
30.938,-104.438
30.438,-104.438
29.938,-104.438
29.438,-104.438
28.938,-104.438
28.438,-104.438
27.938,-104.438
27.438,-104.438
26.938,-104.438
26.438,-104.438
25.938,-104.438
25.438,-104.438
52.938,-103.938
52.438,-103.938
51.938,-103.938
51.438,-103.938
50.938,-103.938
50.438,-103.938
49.938,-103.938
49.438,-103.938
48.938,-103.938
48.438,-103.938
47.938,-103.938
47.438,-103.938
46.938,-103.938
46.438,-103.938
45.938,-103.938
45.438,-103.938
44.938,-103.938
44.438,-103.938
43.938,-103.938
43.438,-103.938
42.938,-103.938
42.438,-103.938
41.938,-103.938
41.438,-103.938
40.938,-103.938
40.438,-103.938
39.938,-103.938
39.438,-103.938
38.938,-103.938
38.438,-103.938
37.938,-103.938
37.438,-103.938
36.938,-103.938
36.438,-103.938
35.938,-103.938
35.438,-103.938
34.938,-103.938
34.438,-103.938
33.938,-103.938
33.438,-103.938
32.938,-103.938
32.438,-103.938
31.938,-103.938
31.438,-103.938
30.938,-103.938
30.438,-103.938
29.938,-103.938
29.438,-103.938
28.938,-103.938
28.438,-103.938
27.938,-103.938
27.438,-103.938
26.938,-103.938
26.438,-103.938
25.938,-103.938
25.438,-103.938
52.938,-103.438
52.438,-103.438
51.938,-103.438
51.438,-103.438
50.938,-103.438
50.438,-103.438
49.938,-103.438
49.438,-103.438
48.938,-103.438
48.438,-103.438
47.938,-103.438
47.438,-103.438
46.938,-103.438
46.438,-103.438
45.938,-103.438
45.438,-103.438
44.938,-103.438
44.438,-103.438
43.938,-103.438
43.438,-103.438
42.938,-103.438
42.438,-103.438
41.938,-103.438
41.438,-103.438
40.938,-103.438
40.438,-103.438
39.938,-103.438
39.438,-103.438
38.938,-103.438
38.438,-103.438
37.938,-103.438
37.438,-103.438
36.938,-103.438
36.438,-103.438
35.938,-103.438
35.438,-103.438
34.938,-103.438
34.438,-103.438
33.938,-103.438
33.438,-103.438
32.938,-103.438
32.438,-103.438
31.938,-103.438
31.438,-103.438
30.938,-103.438
30.438,-103.438
29.938,-103.438
29.438,-103.438
28.938,-103.438
28.438,-103.438
27.938,-103.438
27.438,-103.438
26.938,-103.438
26.438,-103.438
25.938,-103.438
25.438,-103.438
52.938,-102.938
52.438,-102.938
51.938,-102.938
51.438,-102.938
50.938,-102.938
50.438,-102.938
49.938,-102.938
49.438,-102.938
48.938,-102.938
48.438,-102.938
47.938,-102.938
47.438,-102.938
46.938,-102.938
46.438,-102.938
45.938,-102.938
45.438,-102.938
44.938,-102.938
44.438,-102.938
43.938,-102.938
43.438,-102.938
42.938,-102.938
42.438,-102.938
41.938,-102.938
41.438,-102.938
40.938,-102.938
40.438,-102.938
39.938,-102.938
39.438,-102.938
38.938,-102.938
38.438,-102.938
37.938,-102.938
37.438,-102.938
36.938,-102.938
36.438,-102.938
35.938,-102.938
35.438,-102.938
34.938,-102.938
34.438,-102.938
33.938,-102.938
33.438,-102.938
32.938,-102.938
32.438,-102.938
31.938,-102.938
31.438,-102.938
30.938,-102.938
30.438,-102.938
29.938,-102.938
29.438,-102.938
28.938,-102.938
28.438,-102.938
27.938,-102.938
27.438,-102.938
26.938,-102.938
26.438,-102.938
25.938,-102.938
25.438,-102.938
52.938,-102.438
52.438,-102.438
51.938,-102.438
51.438,-102.438
50.938,-102.438
50.438,-102.438
49.938,-102.438
49.438,-102.438
48.938,-102.438
48.438,-102.438
47.938,-102.438
47.438,-102.438
46.938,-102.438
46.438,-102.438
45.938,-102.438
45.438,-102.438
44.938,-102.438
44.438,-102.438
43.938,-102.438
43.438,-102.438
42.938,-102.438
42.438,-102.438
41.938,-102.438
41.438,-102.438
40.938,-102.438
40.438,-102.438
39.938,-102.438
39.438,-102.438
38.938,-102.438
38.438,-102.438
37.938,-102.438
37.438,-102.438
36.938,-102.438
36.438,-102.438
35.938,-102.438
35.438,-102.438
34.938,-102.438
34.438,-102.438
33.938,-102.438
33.438,-102.438
32.938,-102.438
32.438,-102.438
31.938,-102.438
31.438,-102.438
30.938,-102.438
30.438,-102.438
29.938,-102.438
29.438,-102.438
28.938,-102.438
28.438,-102.438
27.938,-102.438
27.438,-102.438
26.938,-102.438
26.438,-102.438
25.938,-102.438
25.438,-102.438
52.938,-101.938
52.438,-101.938
51.938,-101.938
51.438,-101.938
50.938,-101.938
50.438,-101.938
49.938,-101.938
49.438,-101.938
48.938,-101.938
48.438,-101.938
47.938,-101.938
47.438,-101.938
46.938,-101.938
46.438,-101.938
45.938,-101.938
45.438,-101.938
44.938,-101.938
44.438,-101.938
43.938,-101.938
43.438,-101.938
42.938,-101.938
42.438,-101.938
41.938,-101.938
41.438,-101.938
40.938,-101.938
40.438,-101.938
39.938,-101.938
39.438,-101.938
38.938,-101.938
38.438,-101.938
37.938,-101.938
37.438,-101.938
36.938,-101.938
36.438,-101.938
35.938,-101.938
35.438,-101.938
34.938,-101.938
34.438,-101.938
33.938,-101.938
33.438,-101.938
32.938,-101.938
32.438,-101.938
31.938,-101.938
31.438,-101.938
30.938,-101.938
30.438,-101.938
29.938,-101.938
29.438,-101.938
28.938,-101.938
28.438,-101.938
27.938,-101.938
27.438,-101.938
26.938,-101.938
26.438,-101.938
25.938,-101.938
25.438,-101.938
52.438,-101.438
51.938,-101.438
51.438,-101.438
50.938,-101.438
50.438,-101.438
49.938,-101.438
49.438,-101.438
48.938,-101.438
48.438,-101.438
47.938,-101.438
47.438,-101.438
46.938,-101.438
46.438,-101.438
45.938,-101.438
45.438,-101.438
44.938,-101.438
44.438,-101.438
43.938,-101.438
43.438,-101.438
42.938,-101.438
42.438,-101.438
41.938,-101.438
41.438,-101.438
40.938,-101.438
40.438,-101.438
39.938,-101.438
39.438,-101.438
38.938,-101.438
38.438,-101.438
37.938,-101.438
37.438,-101.438
36.938,-101.438
36.438,-101.438
35.938,-101.438
35.438,-101.438
34.938,-101.438
34.438,-101.438
33.938,-101.438
33.438,-101.438
32.938,-101.438
32.438,-101.438
31.938,-101.438
31.438,-101.438
30.938,-101.438
30.438,-101.438
29.938,-101.438
29.438,-101.438
28.938,-101.438
28.438,-101.438
27.938,-101.438
27.438,-101.438
26.938,-101.438
26.438,-101.438
25.938,-101.438
25.438,-101.438
52.438,-100.938
51.938,-100.938
51.438,-100.938
50.938,-100.938
50.438,-100.938
49.938,-100.938
49.438,-100.938
48.938,-100.938
48.438,-100.938
47.938,-100.938
47.438,-100.938
46.938,-100.938
46.438,-100.938
45.938,-100.938
45.438,-100.938
44.938,-100.938
44.438,-100.938
43.938,-100.938
43.438,-100.938
42.938,-100.938
42.438,-100.938
41.938,-100.938
41.438,-100.938
40.938,-100.938
40.438,-100.938
39.938,-100.938
39.438,-100.938
38.938,-100.938
38.438,-100.938
37.938,-100.938
37.438,-100.938
36.938,-100.938
36.438,-100.938
35.938,-100.938
35.438,-100.938
34.938,-100.938
34.438,-100.938
33.938,-100.938
33.438,-100.938
32.938,-100.938
32.438,-100.938
31.938,-100.938
31.438,-100.938
30.938,-100.938
30.438,-100.938
29.938,-100.938
29.438,-100.938
28.938,-100.938
28.438,-100.938
27.938,-100.938
27.438,-100.938
26.938,-100.938
26.438,-100.938
25.938,-100.938
25.438,-100.938
52.438,-100.438
51.938,-100.438
51.438,-100.438
50.938,-100.438
50.438,-100.438
49.938,-100.438
49.438,-100.438
48.938,-100.438
48.438,-100.438
47.938,-100.438
47.438,-100.438
46.938,-100.438
46.438,-100.438
45.938,-100.438
45.438,-100.438
44.938,-100.438
44.438,-100.438
43.938,-100.438
43.438,-100.438
42.938,-100.438
42.438,-100.438
41.938,-100.438
41.438,-100.438
40.938,-100.438
40.438,-100.438
39.938,-100.438
39.438,-100.438
38.938,-100.438
38.438,-100.438
37.938,-100.438
37.438,-100.438
36.938,-100.438
36.438,-100.438
35.938,-100.438
35.438,-100.438
34.938,-100.438
34.438,-100.438
33.938,-100.438
33.438,-100.438
32.938,-100.438
32.438,-100.438
31.938,-100.438
31.438,-100.438
30.938,-100.438
30.438,-100.438
29.938,-100.438
29.438,-100.438
28.938,-100.438
28.438,-100.438
27.938,-100.438
27.438,-100.438
26.938,-100.438
26.438,-100.438
25.938,-100.438
25.438,-100.438
52.438,-99.938
51.438,-99.938
50.938,-99.938
50.438,-99.938
49.938,-99.938
49.438,-99.938
48.938,-99.938
48.438,-99.938
47.938,-99.938
47.438,-99.938
46.938,-99.938
46.438,-99.938
45.938,-99.938
45.438,-99.938
44.938,-99.938
44.438,-99.938
43.938,-99.938
43.438,-99.938
42.938,-99.938
42.438,-99.938
41.938,-99.938
41.438,-99.938
40.938,-99.938
40.438,-99.938
39.938,-99.938
39.438,-99.938
38.938,-99.938
38.438,-99.938
37.938,-99.938
37.438,-99.938
36.938,-99.938
36.438,-99.938
35.938,-99.938
35.438,-99.938
34.938,-99.938
34.438,-99.938
33.938,-99.938
33.438,-99.938
32.938,-99.938
32.438,-99.938
31.938,-99.938
31.438,-99.938
30.938,-99.938
30.438,-99.938
29.938,-99.938
29.438,-99.938
28.938,-99.938
28.438,-99.938
