lat,lon
27.938,-99.938
27.438,-99.938
26.938,-99.938
26.438,-99.938
25.938,-99.938
25.438,-99.938
52.938,-99.438
52.438,-99.438
51.938,-99.438
51.438,-99.438
50.938,-99.438
50.438,-99.438
49.938,-99.438
49.438,-99.438
48.938,-99.438
48.438,-99.438
47.938,-99.438
47.438,-99.438
46.938,-99.438
46.438,-99.438
45.938,-99.438
45.438,-99.438
44.938,-99.438
44.438,-99.438
43.938,-99.438
43.438,-99.438
42.938,-99.438
42.438,-99.438
41.938,-99.438
41.438,-99.438
40.938,-99.438
40.438,-99.438
39.938,-99.438
39.438,-99.438
38.938,-99.438
38.438,-99.438
37.938,-99.438
37.438,-99.438
36.938,-99.438
36.438,-99.438
35.938,-99.438
35.438,-99.438
34.938,-99.438
34.438,-99.438
33.938,-99.438
33.438,-99.438
32.938,-99.438
32.438,-99.438
31.938,-99.438
31.438,-99.438
30.938,-99.438
30.438,-99.438
29.938,-99.438
29.438,-99.438
28.938,-99.438
28.438,-99.438
27.938,-99.438
27.438,-99.438
26.938,-99.438
26.438,-99.438
25.938,-99.438
25.438,-99.438
52.938,-98.938
52.438,-98.938
51.938,-98.938
51.438,-98.938
50.938,-98.938
50.438,-98.938
49.938,-98.938
49.438,-98.938
48.938,-98.938
48.438,-98.938
47.938,-98.938
47.438,-98.938
46.938,-98.938
46.438,-98.938
45.938,-98.938
45.438,-98.938
44.938,-98.938
44.438,-98.938
43.938,-98.938
43.438,-98.938
42.938,-98.938
42.438,-98.938
41.938,-98.938
41.438,-98.938
40.938,-98.938
40.438,-98.938
39.938,-98.938
39.438,-98.938
38.938,-98.938
38.438,-98.938
37.938,-98.938
37.438,-98.938
36.938,-98.938
36.438,-98.938
35.938,-98.938
35.438,-98.938
34.938,-98.938
34.438,-98.938
33.938,-98.938
33.438,-98.938
32.938,-98.938
32.438,-98.938
31.938,-98.938
31.438,-98.938
30.938,-98.938
30.438,-98.938
29.938,-98.938
29.438,-98.938
28.938,-98.938
28.438,-98.938
27.938,-98.938
27.438,-98.938
26.938,-98.938
26.438,-98.938
25.938,-98.938
25.438,-98.938
51.938,-98.438
51.438,-98.438
50.938,-98.438
49.938,-98.438
49.438,-98.438
48.938,-98.438
48.438,-98.438
47.938,-98.438
47.438,-98.438
46.938,-98.438
46.438,-98.438
45.938,-98.438
45.438,-98.438
44.938,-98.438
44.438,-98.438
43.938,-98.438
43.438,-98.438
42.938,-98.438
42.438,-98.438
41.938,-98.438
41.438,-98.438
40.938,-98.438
40.438,-98.438
39.938,-98.438
39.438,-98.438
38.938,-98.438
38.438,-98.438
37.938,-98.438
37.438,-98.438
36.938,-98.438
36.438,-98.438
35.938,-98.438
35.438,-98.438
34.938,-98.438
34.438,-98.438
33.938,-98.438
33.438,-98.438
32.938,-98.438
32.438,-98.438
31.938,-98.438
31.438,-98.438
30.938,-98.438
30.438,-98.438
29.938,-98.438
29.438,-98.438
28.938,-98.438
28.438,-98.438
27.938,-98.438
27.438,-98.438
26.938,-98.438
26.438,-98.438
25.938,-98.438
25.438,-98.438
51.438,-97.938
50.938,-97.938
50.438,-97.938
49.938,-97.938
49.438,-97.938
48.938,-97.938
48.438,-97.938
47.938,-97.938
47.438,-97.938
46.938,-97.938
46.438,-97.938
45.938,-97.938
45.438,-97.938
44.938,-97.938
44.438,-97.938
43.938,-97.938
43.438,-97.938
42.938,-97.938
42.438,-97.938
41.938,-97.938
41.438,-97.938
40.938,-97.938
40.438,-97.938
39.938,-97.938
39.438,-97.938
38.938,-97.938
38.438,-97.938
37.938,-97.938
37.438,-97.938
36.938,-97.938
36.438,-97.938
35.938,-97.938
35.438,-97.938
34.938,-97.938
34.438,-97.938
33.938,-97.938
33.438,-97.938
32.938,-97.938
32.438,-97.938
31.938,-97.938
31.438,-97.938
30.938,-97.938
30.438,-97.938
29.938,-97.938
29.438,-97.938
28.938,-97.938
28.438,-97.938
27.938,-97.938
27.438,-97.938
26.938,-97.938
26.438,-97.938
25.938,-97.938
25.438,-97.938
51.938,-97.438
51.438,-97.438
50.938,-97.438
50.438,-97.438
49.938,-97.438
49.438,-97.438
48.938,-97.438
48.438,-97.438
47.938,-97.438
47.438,-97.438
46.938,-97.438
46.438,-97.438
45.938,-97.438
45.438,-97.438
44.938,-97.438
44.438,-97.438
43.938,-97.438
43.438,-97.438
42.938,-97.438
42.438,-97.438
41.938,-97.438
41.438,-97.438
40.938,-97.438
40.438,-97.438
39.938,-97.438
39.438,-97.438
38.938,-97.438
38.438,-97.438
37.938,-97.438
37.438,-97.438
36.938,-97.438
36.438,-97.438
35.938,-97.438
35.438,-97.438
34.938,-97.438
34.438,-97.438
33.938,-97.438
33.438,-97.438
32.938,-97.438
32.438,-97.438
31.938,-97.438
31.438,-97.438
30.938,-97.438
30.438,-97.438
29.938,-97.438
29.438,-97.438
28.938,-97.438
28.438,-97.438
27.938,-97.438
27.438,-97.438
26.438,-97.438
25.938,-97.438
25.438,-97.438
52.938,-96.938
52.438,-96.938
51.438,-96.938
50.438,-96.938
49.938,-96.938
49.438,-96.938
48.938,-96.938
48.438,-96.938
47.938,-96.938
47.438,-96.938
46.938,-96.938
46.438,-96.938
45.938,-96.938
45.438,-96.938
44.938,-96.938
44.438,-96.938
43.938,-96.938
43.438,-96.938
42.938,-96.938
42.438,-96.938
41.938,-96.938
41.438,-96.938
40.938,-96.938
40.438,-96.938
39.938,-96.938
39.438,-96.938
38.938,-96.938
38.438,-96.938
37.938,-96.938
37.438,-96.938
36.938,-96.938
36.438,-96.938
35.938,-96.938
35.438,-96.938
34.938,-96.938
34.438,-96.938
33.938,-96.938
33.438,-96.938
32.938,-96.938
32.438,-96.938
31.938,-96.938
31.438,-96.938
30.938,-96.938
30.438,-96.938
29.938,-96.938
29.438,-96.938
28.938,-96.938
28.438,-96.938
52.938,-96.438
52.438,-96.438
51.938,-96.438
51.438,-96.438
50.438,-96.438
49.938,-96.438
49.438,-96.438
48.938,-96.438
48.438,-96.438
47.938,-96.438
47.438,-96.438
46.938,-96.438
46.438,-96.438
45.938,-96.438
45.438,-96.438
44.938,-96.438
44.438,-96.438
43.938,-96.438
43.438,-96.438
42.938,-96.438
42.438,-96.438
41.938,-96.438
41.438,-96.438
40.938,-96.438
40.438,-96.438
39.938,-96.438
39.438,-96.438
38.938,-96.438
38.438,-96.438
37.938,-96.438
37.438,-96.438
36.938,-96.438
36.438,-96.438
35.938,-96.438
35.438,-96.438
34.938,-96.438
34.438,-96.438
33.938,-96.438
33.438,-96.438
32.938,-96.438
32.438,-96.438
31.938,-96.438
31.438,-96.438
30.938,-96.438
30.438,-96.438
29.938,-96.438
29.438,-96.438
28.938,-96.438
52.938,-95.938
52.438,-95.938
51.938,-95.938
51.438,-95.938
50.938,-95.938
50.438,-95.938
49.938,-95.938
49.438,-95.938
48.938,-95.938
48.438,-95.938
47.938,-95.938
47.438,-95.938
46.938,-95.938
46.438,-95.938
45.938,-95.938
45.438,-95.938
44.938,-95.938
44.438,-95.938
43.938,-95.938
43.438,-95.938
42.938,-95.938
42.438,-95.938
41.938,-95.938
41.438,-95.938
40.938,-95.938
40.438,-95.938
39.938,-95.938
39.438,-95.938
38.938,-95.938
38.438,-95.938
37.938,-95.938
37.438,-95.938
36.938,-95.938
36.438,-95.938
35.938,-95.938
35.438,-95.938
34.938,-95.938
34.438,-95.938
33.938,-95.938
33.438,-95.938
32.938,-95.938
32.438,-95.938
31.938,-95.938
31.438,-95.938
30.938,-95.938
30.438,-95.938
29.938,-95.938
29.438,-95.938
28.938,-95.938
52.938,-95.438
52.438,-95.438
51.938,-95.438
51.438,-95.438
50.938,-95.438
50.438,-95.438
49.938,-95.438
49.438,-95.438
48.938,-95.438
48.438,-95.438
47.938,-95.438
47.438,-95.438
46.938,-95.438
46.438,-95.438
45.938,-95.438
45.438,-95.438
44.938,-95.438
44.438,-95.438
43.938,-95.438
43.438,-95.438
42.938,-95.438
42.438,-95.438
41.938,-95.438
41.438,-95.438
40.938,-95.438
40.438,-95.438
39.938,-95.438
39.438,-95.438
38.938,-95.438
38.438,-95.438
37.938,-95.438
37.438,-95.438
36.938,-95.438
36.438,-95.438
35.938,-95.438
35.438,-95.438
34.938,-95.438
34.438,-95.438
33.938,-95.438
33.438,-95.438
32.938,-95.438
32.438,-95.438
31.938,-95.438
31.438,-95.438
30.938,-95.438
30.438,-95.438
29.938,-95.438
29.438,-95.438
28.938,-95.438
52.938,-94.938
52.438,-94.938
51.938,-94.938
51.438,-94.938
50.938,-94.938
50.438,-94.938
49.938,-94.938
49.438,-94.938
48.938,-94.938
48.438,-94.938
47.438,-94.938
46.938,-94.938
46.438,-94.938
45.938,-94.938
45.438,-94.938
44.938,-94.938
44.438,-94.938
43.938,-94.938
43.438,-94.938
42.938,-94.938
42.438,-94.938
41.938,-94.938
41.438,-94.938
40.938,-94.938
40.438,-94.938
39.938,-94.938
39.438,-94.938
38.938,-94.938
38.438,-94.938
37.938,-94.938
37.438,-94.938
36.938,-94.938
36.438,-94.938
35.938,-94.938
35.438,-94.938
34.938,-94.938
34.438,-94.938
33.938,-94.938
33.438,-94.938
32.938,-94.938
32.438,-94.938
31.938,-94.938
31.438,-94.938
30.938,-94.938
30.438,-94.938
29.938,-94.938
29.438,-94.938
52.938,-94.438
52.438,-94.438
51.938,-94.438
51.438,-94.438
50.938,-94.438
50.438,-94.438
49.938,-94.438
49.438,-94.438
48.938,-94.438
48.438,-94.438
47.938,-94.438
47.438,-94.438
46.938,-94.438
46.438,-94.438
45.938,-94.438
45.438,-94.438
44.938,-94.438
44.438,-94.438
43.938,-94.438
43.438,-94.438
42.938,-94.438
42.438,-94.438
41.938,-94.438
41.438,-94.438
40.938,-94.438
40.438,-94.438
39.938,-94.438
39.438,-94.438
38.938,-94.438
38.438,-94.438
37.938,-94.438
37.438,-94.438
36.938,-94.438
36.438,-94.438
35.938,-94.438
35.438,-94.438
34.938,-94.438
34.438,-94.438
33.938,-94.438
33.438,-94.438
32.938,-94.438
32.438,-94.438
31.938,-94.438
31.438,-94.438
30.938,-94.438
30.438,-94.438
29.938,-94.438
52.938,-93.938
52.438,-93.938
51.938,-93.938
51.438,-93.938
50.938,-93.938
50.438,-93.938
49.938,-93.938
49.438,-93.938
48.938,-93.938
48.438,-93.938
47.938,-93.938
47.438,-93.938
46.938,-93.938
46.438,-93.938
45.938,-93.938
45.438,-93.938
44.938,-93.938
44.438,-93.938
43.938,-93.938
43.438,-93.938
42.938,-93.938
42.438,-93.938
41.938,-93.938
41.438,-93.938
40.938,-93.938
40.438,-93.938
39.938,-93.938
39.438,-93.938
38.938,-93.938
38.438,-93.938
37.938,-93.938
37.438,-93.938
36.938,-93.938
36.438,-93.938
35.938,-93.938
35.438,-93.938
34.938,-93.938
34.438,-93.938
33.938,-93.938
33.438,-93.938
32.938,-93.938
32.438,-93.938
31.938,-93.938
31.438,-93.938
30.938,-93.938
30.438,-93.938
29.938,-93.938
52.938,-93.438
52.438,-93.438
51.938,-93.438
51.438,-93.438
50.938,-93.438
50.438,-93.438
49.938,-93.438
49.438,-93.438
48.938,-93.438
48.438,-93.438
47.938,-93.438
47.438,-93.438
46.938,-93.438
46.438,-93.438
45.938,-93.438
45.438,-93.438
44.938,-93.438
44.438,-93.438
43.938,-93.438
43.438,-93.438
42.938,-93.438
42.438,-93.438
41.938,-93.438
41.438,-93.438
40.938,-93.438
40.438,-93.438
39.938,-93.438
39.438,-93.438
38.938,-93.438
38.438,-93.438
37.938,-93.438
37.438,-93.438
36.938,-93.438
36.438,-93.438
35.938,-93.438
35.438,-93.438
34.938,-93.438
34.438,-93.438
33.938,-93.438
33.438,-93.438
32.938,-93.438
32.438,-93.438
31.938,-93.438
31.438,-93.438
30.938,-93.438
30.438,-93.438
29.938,-93.438
52.938,-92.938
52.438,-92.938
51.938,-92.938
51.438,-92.938
50.938,-92.938
49.938,-92.938
49.438,-92.938
48.938,-92.938
48.438,-92.938
47.938,-92.938
47.438,-92.938
46.938,-92.938
46.438,-92.938
45.938,-92.938
45.438,-92.938
44.938,-92.938
44.438,-92.938
43.938,-92.938
43.438,-92.938
42.938,-92.938
42.438,-92.938
41.938,-92.938
41.438,-92.938
40.938,-92.938
40.438,-92.938
39.938,-92.938
39.438,-92.938
38.938,-92.938
38.438,-92.938
37.938,-92.938
37.438,-92.938
36.938,-92.938
36.438,-92.938
35.938,-92.938
35.438,-92.938
34.938,-92.938
34.438,-92.938
33.938,-92.938
33.438,-92.938
32.938,-92.938
32.438,-92.938
31.938,-92.938
31.438,-92.938
30.938,-92.938
30.438,-92.938
29.938,-92.938
52.938,-92.438
52.438,-92.438
51.938,-92.438
51.438,-92.438
50.938,-92.438
50.438,-92.438
49.938,-92.438
49.438,-92.438
48.938,-92.438
48.438,-92.438
47.938,-92.438
47.438,-92.438
46.938,-92.438
46.438,-92.438
45.938,-92.438
45.438,-92.438
44.938,-92.438
44.438,-92.438
43.938,-92.438
43.438,-92.438
42.938,-92.438
42.438,-92.438
41.938,-92.438
41.438,-92.438
40.938,-92.438
40.438,-92.438
39.938,-92.438
39.438,-92.438
38.938,-92.438
38.438,-92.438
37.938,-92.438
37.438,-92.438
36.938,-92.438
36.438,-92.438
35.938,-92.438
35.438,-92.438
34.938,-92.438
34.438,-92.438
33.938,-92.438
33.438,-92.438
32.938,-92.438
32.438,-92.438
31.938,-92.438
31.438,-92.438
30.938,-92.438
30.438,-92.438
29.938,-92.438
52.938,-91.938
52.438,-91.938
51.938,-91.938
51.438,-91.938
50.938,-91.938
49.938,-91.938
49.438,-91.938
48.938,-91.938
48.438,-91.938
47.938,-91.938
47.438,-91.938
46.938,-91.938
46.438,-91.938
45.938,-91.938
45.438,-91.938
44.938,-91.938
44.438,-91.938
43.938,-91.938
43.438,-91.938
42.938,-91.938
42.438,-91.938
41.938,-91.938
41.438,-91.938
40.938,-91.938
40.438,-91.938
39.938,-91.938
39.438,-91.938
38.938,-91.938
38.438,-91.938
37.938,-91.938
37.438,-91.938
36.938,-91.938
36.438,-91.938
35.938,-91.938
35.438,-91.938
34.938,-91.938
34.438,-91.938
33.938,-91.938
33.438,-91.938
32.938,-91.938
32.438,-91.938
31.938,-91.938
31.438,-91.938
30.938,-91.938
30.438,-91.938
29.938,-91.938
52.938,-91.438
52.438,-91.438
51.938,-91.438
51.438,-91.438
50.938,-91.438
50.438,-91.438
49.938,-91.438
49.438,-91.438
48.938,-91.438
48.438,-91.438
47.938,-91.438
47.438,-91.438
46.438,-91.438
45.938,-91.438
45.438,-91.438
44.938,-91.438
44.438,-91.438
43.938,-91.438
43.438,-91.438
42.938,-91.438
42.438,-91.438
41.938,-91.438
41.438,-91.438
40.938,-91.438
40.438,-91.438
39.938,-91.438
39.438,-91.438
38.938,-91.438
38.438,-91.438
37.938,-91.438
37.438,-91.438
36.938,-91.438
36.438,-91.438
35.938,-91.438
35.438,-91.438
34.938,-91.438
34.438,-91.438
33.938,-91.438
33.438,-91.438
32.938,-91.438
32.438,-91.438
31.938,-91.438
31.438,-91.438
30.938,-91.438
30.438,-91.438
29.938,-91.438
52.938,-90.938
52.438,-90.938
51.938,-90.938
51.438,-90.938
50.938,-90.938
50.438,-90.938
49.938,-90.938
49.438,-90.938
48.938,-90.938
48.438,-90.938
47.938,-90.938
46.938,-90.938
46.438,-90.938
45.938,-90.938
45.438,-90.938
44.938,-90.938
44.438,-90.938
43.938,-90.938
43.438,-90.938
42.938,-90.938
42.438,-90.938
41.938,-90.938
41.438,-90.938
40.938,-90.938
40.438,-90.938
39.938,-90.938
39.438,-90.938
38.938,-90.938
38.438,-90.938
37.938,-90.938
37.438,-90.938
36.938,-90.938
36.438,-90.938
35.938,-90.938
35.438,-90.938
34.938,-90.938
34.438,-90.938
33.938,-90.938
33.438,-90.938
32.938,-90.938
32.438,-90.938
31.938,-90.938
31.438,-90.938
30.938,-90.938
30.438,-90.938
29.938,-90.938
29.438,-90.938
52.938,-90.438
52.438,-90.438
51.938,-90.438
51.438,-90.438
50.938,-90.438
49.938,-90.438
49.438,-90.438
48.938,-90.438
48.438,-90.438
47.938,-90.438
46.438,-90.438
45.938,-90.438
45.438,-90.438
44.938,-90.438
44.438,-90.438
43.938,-90.438
43.438,-90.438
42.938,-90.438
42.438,-90.438
41.938,-90.438
41.438,-90.438
40.938,-90.438
40.438,-90.438
39.938,-90.438
39.438,-90.438
38.938,-90.438
38.438,-90.438
37.938,-90.438
37.438,-90.438
36.938,-90.438
36.438,-90.438
35.938,-90.438
35.438,-90.438
34.938,-90.438
34.438,-90.438
33.938,-90.438
33.438,-90.438
32.938,-90.438
32.438,-90.438
31.938,-90.438
31.438,-90.438
30.938,-90.438
30.438,-90.438
29.938,-90.438
29.438,-90.438
52.938,-89.938
52.438,-89.938
51.938,-89.938
51.438,-89.938
50.938,-89.938
50.438,-89.938
49.938,-89.938
49.438,-89.938
48.938,-89.938
48.438,-89.938
47.938,-89.938
46.438,-89.938
45.938,-89.938
45.438,-89.938
44.938,-89.938
44.438,-89.938
43.938,-89.938
43.438,-89.938
42.938,-89.938
42.438,-89.938
41.938,-89.938
41.438,-89.938
40.938,-89.938
40.438,-89.938
39.938,-89.938
39.438,-89.938
38.938,-89.938
38.438,-89.938
37.938,-89.938
37.438,-89.938
36.938,-89.938
36.438,-89.938
35.938,-89.938
35.438,-89.938
34.938,-89.938
34.438,-89.938
33.938,-89.938
33.438,-89.938
32.938,-89.938
32.438,-89.938
31.938,-89.938
31.438,-89.938
30.938,-89.938
30.438,-89.938
29.938,-89.938
52.938,-89.438
52.438,-89.438
51.938,-89.438
51.438,-89.438
50.938,-89.438
50.438,-89.438
49.938,-89.438
49.438,-89.438
48.938,-89.438
48.438,-89.438
46.438,-89.438
45.938,-89.438
45.438,-89.438
44.938,-89.438
44.438,-89.438
43.938,-89.438
43.438,-89.438
42.938,-89.438
42.438,-89.438
41.938,-89.438
41.438,-89.438
40.938,-89.438
40.438,-89.438
39.938,-89.438
39.438,-89.438
38.938,-89.438
38.438,-89.438
37.938,-89.438
37.438,-89.438
36.938,-89.438
36.438,-89.438
35.938,-89.438
35.438,-89.438
34.938,-89.438
34.438,-89.438
33.938,-89.438
33.438,-89.438
32.938,-89.438
32.438,-89.438
31.938,-89.438
31.438,-89.438
30.938,-89.438
30.438,-89.438
29.938,-89.438
52.938,-88.938
52.438,-88.938
51.938,-88.938
51.438,-88.938
50.938,-88.938
50.438,-88.938
49.938,-88.938
49.438,-88.938
48.938,-88.938
47.938,-88.938
46.938,-88.938
46.438,-88.938
45.938,-88.938
45.438,-88.938
44.938,-88.938
44.438,-88.938
43.938,-88.938
43.438,-88.938
42.938,-88.938
42.438,-88.938
41.938,-88.938
41.438,-88.938
40.938,-88.938
40.438,-88.938
39.938,-88.938
39.438,-88.938
38.938,-88.938
38.438,-88.938
37.938,-88.938
37.438,-88.938
36.938,-88.938
36.438,-88.938
35.938,-88.938
35.438,-88.938
34.938,-88.938
34.438,-88.938
33.938,-88.938
33.438,-88.938
32.938,-88.938
32.438,-88.938
31.938,-88.938
31.438,-88.938
30.938,-88.938
30.438,-88.938
52.938,-88.438
52.438,-88.438
51.938,-88.438
51.438,-88.438
50.938,-88.438
50.438,-88.438
48.938,-88.438
46.438,-88.438
45.938,-88.438
45.438,-88.438
44.938,-88.438
44.438,-88.438
43.438,-88.438
42.938,-88.438
42.438,-88.438
41.938,-88.438
41.438,-88.438
40.938,-88.438
40.438,-88.438
39.938,-88.438
39.438,-88.438
38.938,-88.438
38.438,-88.438
37.938,-88.438
37.438,-88.438
36.938,-88.438
36.438,-88.438
35.938,-88.438
35.438,-88.438
34.938,-88.438
34.438,-88.438
33.938,-88.438
33.438,-88.438
32.938,-88.438
32.438,-88.438
31.938,-88.438
31.438,-88.438
30.938,-88.438
30.438,-88.438
52.938,-87.938
52.438,-87.938
51.938,-87.938
51.438,-87.938
50.938,-87.938
50.438,-87.938
49.938,-87.938
49.438,-87.938
48.938,-87.938
47.438,-87.938
46.438,-87.938
45.938,-87.938
45.438,-87.938
44.938,-87.938
44.438,-87.938
43.938,-87.938
43.438,-87.938
42.938,-87.938
42.438,-87.938
41.938,-87.938
41.438,-87.938
40.938,-87.938
40.438,-87.938
39.938,-87.938
39.438,-87.938
38.938,-87.938
38.438,-87.938
37.938,-87.938
37.438,-87.938
36.938,-87.938
36.438,-87.938
35.938,-87.938
35.438,-87.938
34.938,-87.938
34.438,-87.938
33.938,-87.938
33.438,-87.938
32.938,-87.938
32.438,-87.938
31.938,-87.938
31.438,-87.938
30.938,-87.938
52.438,-87.438
51.938,-87.438
51.438,-87.438
50.938,-87.438
50.438,-87.438
49.938,-87.438
49.438,-87.438
48.938,-87.438
46.438,-87.438
45.938,-87.438
45.438,-87.438
41.438,-87.438
40.938,-87.438
40.438,-87.438
39.938,-87.438
39.438,-87.438
38.938,-87.438
38.438,-87.438
37.938,-87.438
37.438,-87.438
36.938,-87.438
36.438,-87.438
35.938,-87.438
35.438,-87.438
34.938,-87.438
34.438,-87.438
33.938,-87.438
33.438,-87.438
32.938,-87.438
32.438,-87.438
31.938,-87.438
31.438,-87.438
30.938,-87.438
30.438,-87.438
52.938,-86.938
52.438,-86.938
51.938,-86.938
51.438,-86.938
50.938,-86.938
50.438,-86.938
49.938,-86.938
49.438,-86.938
48.938,-86.938
46.438,-86.938
45.938,-86.938
41.438,-86.938
40.938,-86.938
40.438,-86.938
39.938,-86.938
39.438,-86.938
38.938,-86.938
38.438,-86.938
37.938,-86.938
37.438,-86.938
36.938,-86.938
36.438,-86.938
35.938,-86.938
35.438,-86.938
34.938,-86.938
34.438,-86.938
33.938,-86.938
33.438,-86.938
32.938,-86.938
32.438,-86.938
31.938,-86.938
31.438,-86.938
30.938,-86.938
30.438,-86.938
52.938,-86.438
52.438,-86.438
51.938,-86.438
51.438,-86.438
50.938,-86.438
50.438,-86.438
49.938,-86.438
49.438,-86.438
48.938,-86.438
46.438,-86.438
45.938,-86.438
43.938,-86.438
41.938,-86.438
